rydruserpublisherid,publisherid,publishertype,description,title,value,dealstatus,placepublisherid,placename,placeaddressname,placeaddresslat,placeaddresslon,placeaddress1,placecity,placestate,placezip,minfollowercount,minage,receivenotes,receivetypestories,receivetypeposts,maxapprovals,approvalnotes,autoapprove,expirationdate,tag,mediaurl
"142716683632243","17841411449838030","Facebook","Simple Deal, published, fairground","Simple Published Deal",0.23,"Published","1787574347985000","Dixon Fairgrounds","Front Gate",38.4398829,-121.8210047,"655 South 1st Street","Dixon","CA","95620",0,0,"0 story and 1 post",0,1,0,"unlimitted approvals",false,,"rydrtstsmp1",
"142716683632243","17841411449838030","Facebook","Simple Deal, published, 3 copies, fairground, lowest value","Grouped Simple Published Deal",1.23,"Published","1787574347985000","Dixon Fairgrounds","Front Gate",38.4398829,-121.8210047,"655 South 1st Street","Dixon","CA","95620",0,0,"1 story and 1 post",1,1,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Simple Deal, published, 3 copies, fairground, middle value","Grouped Simple Published Deal",1.24,"Published","1787574347985000","Dixon Fairgrounds","Front Gate",38.4398829,-121.8210047,"655 South 1st Street","Dixon","CA","95620",0,0,"1 story and 1 post",1,1,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Simple Deal, published, 3 copies, fairground, highest value","Grouped Simple Published Deal",1.25,"Published","1787574347985000","Dixon Fairgrounds","Front Gate",38.4398829,-121.8210047,"655 South 1st Street","Dixon","CA","95620",0,0,"1 story and 1 post",1,1,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","100+ followers, published, park","100+ Followers park",2.25,"Published","146186608742475","Hall Memorial Park","Fields",38.441959135628,-121.8172403838,"298 E Chestnut St","Dixon","CA","95620",100,0,"2 story and 2 post",2,2,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","18+ age, published, pool","18+ age pool",3.25,"Published","200861456619999","Dixon Aquatic Center","Entrance",38.444002811184,-121.81776320351,"450 E Mayes St","Dixon","CA","95620",0,18,"0 story and 1 post",0,1,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","100+ followers, 18+ age, published, roses","100+ Follow 18+ age roses",4.25,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",100,18,"0 story and 2 post",0,2,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Simple Deal, published, fairground, max 2 approve","Limitted2 Simple Published Deal",1.01,"Published","1787574347985000","Dixon Fairgrounds","Front Gate",38.4398829,-121.8210047,"655 South 1st Street","Dixon","CA","95620",0,0,"0 story and 1 post",0,1,2,"max 2 approvals",false,,"rydrtstmax2",
"142716683632243","17841411449838030","Facebook","Expired Deal, should not be visible anywhere","Expired deal",11.25,"Published","200861456619999","Dixon Aquatic Center","Entrance",38.444002811184,-121.81776320351,"450 E Mayes St","Dixon","CA","95620",0,0,"1 story and 1 post",1,1,0,"unlimitted approvals",false,"2019-10-01T00:01:01Z",,
"142716683632243","17841411449838030","Facebook","Deal with future expiration, should show, at pool","Future expiration deal",11.26,"Published","200861456619999","Dixon Aquatic Center","Entrance",38.444002811184,-121.81776320351,"450 E Mayes St","Dixon","CA","95620",0,0,"1 story and 1 post",1,1,0,"unlimitted approvals",false,"2030-10-01T00:01:01Z",,
"142716683632243","17841411449838030","Facebook","Tiered restrictions, 6 copies, roses - 0+ followers","Tiered Deal",10.00,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",0,0,"0 story and 3 post",0,3,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Tiered restrictions, 6 copies, roses - 2+ followers","Tiered Deal",10.02,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",2,0,"0 story and 3 post",0,3,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Tiered restrictions, 6 copies, roses - 5+ followers","Tiered Deal",10.05,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",5,0,"0 story and 3 post",0,3,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Tiered restrictions, 6 copies, roses - 500+ followers","Tiered Deal",10.50,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",500,0,"0 story and 3 post",0,3,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Tiered restrictions, 6 copies, roses - 1500+ followers","Tiered Deal",10.15,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",1500,0,"0 story and 3 post",0,3,0,"unlimitted approvals",false,,,
"142716683632243","17841411449838030","Facebook","Tiered restrictions, 6 copies, roses - 1900+ followers","Tiered Deal",10.19,"Published","2284400711618445","Rosemarys","Front Door",38.44588,-121.82284,"127 N 1st St","Dixon","CA","95620",1900,0,"0 story and 3 post",0,3,0,"unlimitted approvals",false,,,
